"source_id","doc_id","scale","predicted","actual","correct_classification","max_conf","agreeableness","conscientiousness","extraversion","neuroticism","openness","efa_fac1A","efa_fac2C","efa_fac3E","efa_fac4N","efa_fac5O","strongest_factor_loading_label"
"A101","Q3887","HEXACO","agreeableness","neuroticism",0,0.9985501,0.9985501,0.000390851,0.000392541,0.000383675,0.000282791,-0.172857801663738,0.00151628182989149,0.2879386110413,0.384104816911406,0.132177440171085,"neuroticism"
"A139","Q1045","BFAS","agreeableness","extraversion",0,0.9984144,0.9984144,0.000304242,0.000631873,0.000386255,0.000263569,-0.277333573398001,0.082584828049132,0.649264862124774,0.102864943161986,0.0745202312922875,"extraversion"
"C4","Q4828","HEXACO","extraversion","extraversion",1,0.9989968,0.000381244,0.000136518,0.9989968,0.000228409,0.000257067,0.131837797008732,0.306443205350145,0.408534953984354,-0.255913652303846,0.083363227723767,"extraversion"
"C8","Q4830","HEXACO","neuroticism","extraversion",0,0.9948724,0.001293581,0.000421349,0.002536771,0.9948724,0.000876052,0.116458214928155,0.293340366181215,0.361914706171505,-0.252037503488102,0.0510046718866325,"extraversion"
"D46","Q4951","HEXACO","openness","openness",1,0.9961432,0.000212928,0.000351009,0.003053739,0.000239339,0.9961432,-0.223704641406346,0.20070092762083,-0.042050901937621,0.0164938068041058,-0.516610683080736,"openness"
"E119","Q3377","AB5C","conscientiousness","conscientiousness",1,0.99907297,0.000128864,0.99907297,0.000240823,0.00019323,0.000364112,-0.0503256941261458,0.528228150957777,0.0889491350315855,-0.0845631682065259,-0.183672115484219,"conscientiousness"
"E120","Q702","NEO-PI-R","neuroticism","neuroticism",1,0.9918537,0.005307587,0.001029951,0.001018843,0.9918537,0.000789778,-0.139532277101621,0.039001033031655,0.0394549402541996,-0.580485056104529,-0.00179515291980806,"neuroticism"
"E124","Q3227","AB5C","agreeableness","agreeableness",1,0.9989425,0.9989425,0.000286033,0.000239676,0.000239464,0.000292229,-0.319568061233962,0.26951109364411,0.280763833837742,-0.0418568412474451,0.0468548644679078,"agreeableness"
"E132","Q3521","AB5C","conscientiousness","conscientiousness",1,0.9990429,0.000132181,0.9990429,0.000223497,0.000262992,0.000338222,-0.0325165740921936,-0.395912879673282,-0.0171277570235576,0.149839072536678,0.140098097661906,"conscientiousness"
"E156","Q3336","AB5C","openness","agreeableness",0,0.7340052,0.00606696,0.005569055,0.06605569,0.18830307,0.7340052,0.404663905840749,0.108180185810182,-0.282026420014994,-0.229395632133144,-0.0873464287296809,"agreeableness"
