source_id,doc_id,scale,predicted,actual,correct_classification,agreeableness,conscientiousness,extraversion,neuroticism,openness,efa_fac1a_loading_abs,efa_fac2c_loading_abs,efa_fac3e_loading_abs,efa_fac4n_loading_abs,efa_fac5o_loading_abs,efa_fac1a_loading,efa_fac2c_loading,efa_fac3e_loading,efa_fac4n_loading,efa_fac5o_loading,ideal,load_greater_than_30
A101,Q3887,HEXACO,agreeableness,neuroticism,0,0.9985501,0.000390851,0.000392541,0.000383675,0.000282791,0.155890382,0.022237033,0.32382638,0.274246072,0.049158144,-0.155890382,-0.022237033,0.32382638,0.274246072,0.049158144,1,1
A139,Q1045,BFAS,agreeableness,extraversion,0,0.9984144,0.000304242,0.000631873,0.000386255,0.000263569,0.17984454,0.048805812,0.614706231,0.043852001,0.038789635,-0.17984454,0.048805812,0.614706231,0.043852001,0.038789635,1,1
C4,Q4828,HEXACO,extraversion,extraversion,1,0.000381244,0.000136518,0.9989968,0.000228409,0.000257067,0.22155032,0.278541558,0.284190683,0.249543571,0.100896112,0.22155032,0.278541558,0.284190683,-0.249543571,0.100896112,0,0
C8,Q4830,HEXACO,neuroticism,extraversion,0,0.001293581,0.000421349,0.002536771,0.9948724,0.000876052,0.186205546,0.263798201,0.27195321,0.246131082,0.036922515,0.186205546,0.263798201,0.27195321,-0.246131082,0.036922515,0,0
D46,Q4951,HEXACO,openness,openness,1,0.000212928,0.000351009,0.003053739,0.000239339,0.9961432,0.157361872,0.215056281,0.027707796,0.026383851,0.518474711,-0.157361872,0.215056281,-0.027707796,0.026383851,-0.518474711,1,1
E119,Q3377,AB5C,conscientiousness,conscientiousness,1,0.000128864,0.99907297,0.000240823,0.00019323,0.000364112,0.073720377,0.520956734,0.126060846,0.113679817,0.188448839,0.073720377,0.520956734,0.126060846,-0.113679817,-0.188448839,1,1
E120,Q702,NEO-PI-R,neuroticism,neuroticism,1,0.005307587,0.001029951,0.001018843,0.9918537,0.000789778,0.088672425,0.011746945,0.00101888,0.583995018,0.006931286,-0.088672425,0.011746945,-0.00101888,-0.583995018,-0.006931286,1,1
E124,Q3227,AB5C,agreeableness,agreeableness,1,0.9989425,0.000286033,0.000239676,0.000239464,0.000292229,0.243660823,0.245625685,0.275763821,0.048657366,0.019688163,-0.243660823,0.245625685,0.275763821,-0.048657366,0.019688163,0,0
E132,Q3521,AB5C,conscientiousness,conscientiousness,1,0.000132181,0.9990429,0.000223497,0.000262992,0.000338222,0.131855445,0.423738338,0.03576424,0.107183951,0.118007517,-0.131855445,-0.423738338,-0.03576424,0.107183951,0.118007517,1,1
E156,Q3336,AB5C,openness,agreeableness,0,0.00606696,0.005569055,0.06605569,0.18830307,0.7340052,0.358804062,0.117673306,0.317493959,0.13063824,0.075830703,0.358804062,0.117673306,-0.317493959,-0.13063824,-0.075830703,0,2
E163,Q390,AB5C,openness,openness,1,0.000162168,0.00036877,0.00021196,0.000130336,0.9991268,0.057420826,0.020107827,0.011779948,0.213405596,0.430234702,-0.057420826,-0.020107827,0.011779948,0.213405596,0.430234702,1,1
E46,Q5622,7FACTOR,conscientiousness,conscientiousness,1,0.0001195,0.9987153,0.000281847,0.000388134,0.000495119,0.233758702,0.476996525,0.207987297,0.220475307,0.056313619,0.233758702,-0.476996525,0.207987297,0.220475307,-0.056313619,1,1
E47,Q3344,AB5C,openness,openness,1,0.000179164,0.000508454,0.000670257,0.000140298,0.99850196,0.285064937,0.0781753,0.223301621,0.010454123,0.310041159,-0.285064937,-0.0781753,0.223301621,0.010454123,0.310041159,1,1
E57,Q3416,AB5C,neuroticism,neuroticism,1,0.002638192,0.24063987,0.007729155,0.7290055,0.019987244,0.085884254,0.374053113,0.045640207,0.460406762,0.095563203,0.085884254,-0.374053113,0.045640207,0.460406762,-0.095563203,0,2
E77,Q3527,AB5C,openness,openness,1,0.000152822,0.000332937,0.000195976,0.00014078,0.99917734,0.116220567,0.112776005,0.334924844,0.087908919,0.451552751,0.116220567,-0.112776005,-0.334924844,-0.087908919,-0.451552751,0,2
E78,Q922,NEO-PI-R,openness,agreeableness,0,0.045675665,0.09873849,0.08996234,0.011642749,0.7539807,0.303214606,0.141619008,0.033850996,0.018726566,0.110960773,0.303214606,0.141619008,-0.033850996,0.018726566,0.110960773,1,1
E81,Q3528,AB5C,neuroticism,neuroticism,1,0.000814342,0.000442267,0.000507635,0.99730426,0.000931203,0.113225228,0.013984005,0.035859246,0.517135342,0.017085559,0.113225228,-0.013984005,-0.035859246,0.517135342,-0.017085559,1,1
E9,Q3206,AB5C,openness,agreeableness,0,0.002096188,0.002101985,0.19616783,0.05171424,0.7479197,0.242145457,0.22159958,0.192373858,0.044560673,0.059338085,0.242145457,-0.22159958,-0.192373858,0.044560673,-0.059338085,0,0
E99,Q991,BFAS,neuroticism,neuroticism,1,0.000667614,0.000460242,0.000385318,0.997514,0.000973119,0.063750081,0.135836024,0.131170695,0.507165324,0.049298449,-0.063750081,0.135836024,-0.131170695,-0.507165324,0.049298449,1,1
H1002,Q375,AB5C,conscientiousness,conscientiousness,1,0.000283149,0.997436,0.000592286,0.001203145,0.000485589,0.17182645,0.479423124,0.016636737,0.24326728,0.040184126,0.17182645,0.479423124,-0.016636737,0.24326728,-0.040184126,1,1
H1022,Q3531,AB5C,conscientiousness,neuroticism,0,0.000153,0.99867433,0.000379532,0.000294409,0.000498654,0.132966318,0.09467257,0.013367082,0.095017992,0.139658273,0.132966318,0.09467257,-0.013367082,0.095017992,-0.139658273,0,0
H1039,Q3405,AB5C,extraversion,extraversion,1,0.000291823,0.000128065,0.99875194,0.000285661,0.000542573,0.063960016,0.099106906,0.525696737,0.066410954,0.294899168,-0.063960016,-0.099106906,-0.525696737,-0.066410954,-0.294899168,1,1
H1042,Q3497,AB5C,openness,openness,1,0.000123464,0.000310761,0.000440577,0.000131213,0.9989939,0.089203158,0.211579392,0.102633781,0.015126659,0.391545484,-0.089203158,-0.211579392,-0.102633781,-0.015126659,-0.391545484,1,1
H1097,Q3627,AB5C,agreeableness,agreeableness,1,0.99892145,0.000295094,0.0002363,0.000259,0.000288126,0.143721415,0.048752188,0.174263586,0.119449393,0.294225227,-0.143721415,0.048752188,0.174263586,0.119449393,-0.294225227,0,0
H1129,Q3577,AB5C,agreeableness,agreeableness,1,0.9989705,0.000265464,0.000271104,0.000218317,0.000274488,0.322247395,0.095740443,0.430472522,0.038967069,0.007311037,-0.322247395,0.095740443,0.430472522,0.038967069,0.007311037,0,2
H114,Q122,NEO-PI-R,agreeableness,agreeableness,1,0.9980083,0.000367974,0.000887187,0.000320764,0.000415564,0.072869879,0.05271066,0.326376758,0.198816154,0.045662594,-0.072869879,0.05271066,0.326376758,-0.198816154,-0.045662594,1,1
H1151,Q612,NEO-PI-R,agreeableness,extraversion,0,0.9984815,0.000305917,0.000645489,0.000323853,0.000243115,0.132344312,0.118401557,0.559379914,0.132252557,0.0333548,-0.132344312,0.118401557,0.559379914,-0.132252557,0.0333548,1,1
H1157,Q398,AB5C,neuroticism,neuroticism,1,0.000764234,0.000641561,0.000419127,0.9969994,0.001175299,0.150504478,0.01953848,0.084158384,0.536410957,0.047484141,-0.150504478,0.01953848,-0.084158384,0.536410957,-0.047484141,1,1
H1180,Q3514,AB5C,conscientiousness,conscientiousness,1,0.001482772,0.9728175,0.011338132,0.012934464,0.001426936,0.133121008,0.385408384,0.126635243,0.13118301,0.02930009,-0.133121008,-0.385408384,-0.126635243,0.13118301,-0.02930009,1,1
H1206,Q366,NEO-PI-R,conscientiousness,conscientiousness,1,0.00017399,0.998921,0.000287807,0.000231464,0.000385493,0.074236234,0.524793234,0.096960448,0.017642652,0.029004048,0.074236234,0.524793234,0.096960448,0.017642652,0.029004048,1,1
H126,Q354,AB5C,agreeableness,agreeableness,1,0.99888486,0.000305948,0.00029024,0.000259493,0.000259809,0.191533204,0.163254376,0.169691609,0.074380881,0.230007006,-0.191533204,0.163254376,0.169691609,-0.074380881,-0.230007006,0,0
H1267,Q1696,AB5C,openness,openness,1,0.000203747,0.000285292,0.002038058,0.000254678,0.9972182,0.131695358,0.264921764,0.021571131,0.031731912,0.507002446,0.131695358,0.264921764,0.021571131,-0.031731912,0.507002446,1,1
H1276,Q5614,7FACTOR,openness,openness,1,0.000164926,0.000378105,0.000214085,0.000132881,0.99911016,0.060220207,0.146885242,0.134085154,0.046249694,0.519669559,-0.060220207,0.146885242,0.134085154,-0.046249694,0.519669559,1,1
H1325,Q1022,BFAS,agreeableness,agreeableness,1,0.9978399,0.000574424,0.000593211,0.000653766,0.000338725,0.299987449,0.066097539,0.038546851,0.162008898,0.102508063,0.299987449,-0.066097539,-0.038546851,0.162008898,0.102508063,0,0
H1327,Q3425,AB5C,conscientiousness,extraversion,0,0.000210594,0.99849856,0.000397802,0.000361934,0.000530997,0.310056457,0.089306164,0.024391843,0.040805835,0.329366418,0.310056457,-0.089306164,0.024391843,0.040805835,0.329366418,0,2
H1351,Q3312,AB5C,conscientiousness,conscientiousness,1,0.000107383,0.99912494,0.000208464,0.000193577,0.000365722,0.070451449,0.534297214,0.058317119,0.038284841,0.066122831,-0.070451449,0.534297214,-0.058317119,-0.038284841,0.066122831,1,1
H1356,Q3396,AB5C,conscientiousness,conscientiousness,1,0.000121236,0.99706465,0.00038804,0.00029351,0.002132678,0.009443962,0.556146334,0.009384862,0.018842503,0.141468821,-0.009443962,0.556146334,-0.009384862,0.018842503,0.141468821,1,1
H1358,Q3481,AB5C,openness,openness,1,0.000174297,0.000305412,0.000199351,0.00013353,0.99918735,0.046768039,0.091145422,0.142674171,0.075668126,0.519022256,0.046768039,0.091145422,0.142674171,-0.075668126,0.519022256,1,1
H1382,Q6333,AB5C,openness,openness,1,0.000162745,0.000352444,0.000205725,0.000135422,0.9991435,0.046495634,0.193870316,0.148573263,0.097053357,0.326075252,0.046495634,-0.193870316,-0.148573263,0.097053357,-0.326075252,1,1
H1392,Q5645,7FACTOR,openness,openness,1,0.000146757,0.000258274,0.000313924,0.000114873,0.99916583,0.054422128,0.186449077,0.142163237,0.031671148,0.454473306,0.054422128,-0.186449077,-0.142163237,0.031671148,-0.454473306,1,1
H186,Q652,NEO-PI-R,agreeableness,agreeableness,1,0.9988328,0.000327568,0.000299307,0.000277855,0.000262489,0.239741329,0.193370843,0.161926343,0.129001956,0.016498964,-0.239741329,0.193370843,0.161926343,-0.129001956,0.016498964,0,0
H2013,Q3291,AB5C,extraversion,extraversion,1,0.000474458,0.000217351,0.9979375,0.000362196,0.001008428,0.00613656,0.06234708,0.423095493,0.045518192,0.148386055,0.00613656,-0.06234708,0.423095493,0.045518192,0.148386055,1,1
H2014,Q956,NEO-PI-R,conscientiousness,conscientiousness,1,0.000152812,0.99902534,0.000237231,0.000220193,0.00036452,0.019403949,0.540518272,0.151303247,0.030216572,0.014530537,0.019403949,0.540518272,0.151303247,-0.030216572,0.014530537,1,1
